ref_id,Lat,Lon
102763,29.78209,-82.468608
102764,27.973955,-81.959748
102765,30.4172,-84.282009
102766,25.930742,-80.202572
102767,26.1211315,-80.1992291
102768,28.6979311,-81.3566926
102769,28.070901,-82.410576
102770,30.533639,-87.242956
102771,30.767676,-85.5424143
102772,28.524736,-81.3809969
102773,27.7726511,-82.6506693
102774,26.408553,-80.124836
102775,28.9187246,-81.2997632
102776,25.8904663,-80.1814329
102777,26.727082,-80.052689
102778,28.6065369,-81.2976316
102779,27.9377863,-82.2852936
102782,26.549236,-80.121602
102783,27.318365,-82.514465
102784,25.7801675,-80.2156798
102786,28.5549,-81.582998
102787,28.5671226,-81.7316236
102788,26.6978484,-81.9007233
102789,0,0
102790,30.1180822,-83.5828069
102791,27.071921,-82.387676
102792,0,0
102793,29.3669078,-82.17098
102794,30.332128,-81.66851
102795,26.555068,-80.121831
102796,29.600862,-82.085877
102800,25.866615,-80.193226
102801,26.1121163,-80.3064628
102802,26.709561,-80.150054
102803,27.7418179,-82.6792012
102804,30.3769014,-86.3071641
102805,26.1060263,-80.1430626
102806,28.0364661,-80.6278818
102807,26.085958,-80.3731619
102808,26.083185,-80.252269
102809,26.137809,-81.7338352
102810,26.596182,-80.092521
102811,27.723555,-82.381662
102812,30.422305,-87.316156
102813,30.157783,-85.648678
102814,30.4045171,-86.8525014
102815,27.944493,-82.502304
102816,28.0759537,-80.6213185
102817,26.030755,-80.293909
102818,27.537148,-81.507696
102819,28.329593,-81.669449
102820,30.263891,-81.606726
102821,26.270313,-81.802323
102822,28.814217,-81.871962
102823,0,0
102824,27.9231,-82.2951158
102825,29.1570029,-82.1351088
102826,29.1879326,-81.0437657
102827,28.811149,-81.286263
102828,0,0
102829,28.667752,-81.447473
102830,30.0733429,-81.8636906
102831,0,0
102832,28.25653,-81.315322
102833,27.94759,-82.797871
102834,0,0
102835,27.94759,-82.797871
102836,30.272037,-81.390439
102837,0,0
102838,0,0
102839,25.9261968,-80.2558385
102840,25.778787,-80.2530309
102841,26.0097538,-80.3866654
102843,26.438142,-80.123891
102844,26.274403,-81.730902
102845,30.4032484,-87.317743
102847,26.5953899,-81.942456
102848,29.688416,-82.431623
102849,27.480665,-82.618543
102850,30.3262679,-81.5498827
102851,27.6749545,-80.405739
102853,27.4952175,-82.5579339
102854,26.4489679,-80.1468416
102855,26.242406,-80.247322
102856,25.519873,-80.42544
102857,28.667449,-81.339935
102858,28.598748,-81.2919129
102859,28.594394,-81.285721
102860,26.261098,-80.200953
102861,27.284985,-80.294329
102862,26.2708483,-81.785626
102863,30.1548001,-85.6632508
102864,30.3721503,-81.6644095
102865,30.28598,-82.119919
102866,25.9838859,-80.3610309
102867,29.551919,-81.242266
102868,26.016894,-80.243658
102869,30.731852,-86.140012
102870,30.292876,-81.773926
102871,30.1999068,-81.5702677
102872,0,0
102873,30.143441,-81.521621
102874,28.020555,-82.755601
102875,25.974782,-80.148894
102876,26.707617,-80.221703
102877,30.38628,-81.685262
102878,26.167027,-80.135267
102879,30.472819,-81.629342
102880,28.5481905,-81.5877165
102881,30.707132,-86.120464
102882,26.6171006,-81.6814392
102883,26.011975,-80.310413
102884,0,0
102885,27.977826,-82.493398
102886,27.961476,-82.440216
102887,0,0
102888,0,0
102889,27.8039829,-82.7283051
102890,26.2964592,-81.295925
102891,27.3115762,-80.4034546
102892,27.038302,-82.222484
102893,25.68337,-80.463331
102894,26.0524005,-80.1391284
102895,29.4988984,-82.8695039
102896,0,0
102897,0,0
102898,28.1558333,-81.4763889
102899,26.1160606,-81.7567509
103300,27.7646594,-82.6404107
103301,25.7421884,-80.2936632
103502,30.26244,-81.437734
103503,29.631947,-82.359949
110016,32.9971985,-85.0477456
110038,30.849752,-83.995683
110095,31.4683311,-83.4882092
110104,31.9635074,-83.7823938
110105,31.2092907,-83.7913524
112501,33.483758,-82.092387
112504,33.610847,-84.446131
112505,0,0
112507,32.0463621,-81.0783887
112509,0,0
112510,33.9810688,-84.5491922
112511,33.7903761,-84.2801416
112512,33.772976,-84.379356
112513,33.968795,-83.410296
112514,31.2166538,-81.4850866
112515,30.865901,-83.29282
112516,32.842601,-83.6163393
112517,33.52288,-84.352306
112518,31.2220944,-82.3496569
112519,32.1863407,-83.1785056
112522,33.778489,-84.4076664
112523,33.759798,-84.507031
112524,34.7930393,-84.9848362
112526,33.743876,-84.703267
112527,33.7276261,-82.717771
112528,32.074946,-84.2324029
112529,33.2367946,-84.2657892
112530,32.459791,-84.994247
112531,32.614654,-83.682424
112532,31.6023402,-81.8976229
112533,33.6041809,-83.839209
112534,32.973958,-82.8089898
112535,31.5103026,-82.8623476
112540,33.4596381,-82.5114756
112541,34.6023628,-83.3509237
112544,33.082634,-83.2351731
112545,34.0987823,-82.8479316
112546,32.5309983,-82.9413341
112551,34.2494129,-84.491742
112553,0,0
112554,31.4398976,-84.7249188
112555,0,0
112557,32.874873,-84.3257656
112558,30.7531402,-81.5791306
112559,32.5537585,-83.8874084
112561,33.7711227,-84.3685459
112562,33.7711227,-84.3685459
112563,33.854204,-84.222702
112566,33.769539,-84.383193
112567,33.8082363,-84.3971334
112568,33.682176,-84.410293
112569,33.959626,-84.0085409
112571,33.076706,-83.225358
112573,32.534815,-84.963088
112574,34.9481144,-85.2623317
112576,34.5588399,-84.1791963
112578,33.7983,-84.407895
112579,33.455165,-82.071648
112581,33.859936,-84.602341
112582,33.8279601,-84.334699
112583,32.832295,-83.633134
112584,32.4344355,-81.7819842
112587,31.555899,-84.137404
112588,33.080502,-82.0095796
112590,33.9148233,-84.3615655
112591,34.1987452,-84.7846292
112593,32.2034754,-82.3901207
112594,33.921213,-84.8537659
112596,33.80383,-84.312928
112598,32.3289156,-84.5257671
112599,33.677499,-84.0037569
112600,32.500796,-84.954898
112601,30.8361132,-83.9822888
112602,32.847888,-83.623958
112603,31.1396138,-83.7839625
112608,31.1943563,-81.4836055
112609,33.4504157,-82.1981764
112610,34.6994069,-85.2699463
112611,33.7148776,-84.3494941
112615,33.792418,-84.290462
112617,34.0235903,-84.2880436
112619,34.0671006,-84.3221152
112620,32.623817,-83.642747
112622,33.968437,-84.00747
112624,32.4056065,-82.0659591
112627,33.856891,-84.034977
112628,30.9040039,-84.5698942
112630,31.5502819,-83.833975
112631,31.985671,-81.151732
112632,33.9957057,-83.7345969
112633,33.732593,-84.285006
112634,34.329956,-83.837625
112636,32.0453409,-81.0757713
112637,33.451285,-84.4823229
112638,31.769957,-82.3506233
112639,32.0315636,-81.1145883
112640,33.573085,-83.171835
112641,33.992348,-83.435785
112643,33.752919,-84.470971
112645,0,0
112646,33.704321,-84.174214
112647,32.8050271,-81.9369864
112648,32.0646967,-81.096054
112649,33.0120808,-82.4042885
112651,33.449092,-84.14397
112652,33.0092291,-82.4044482
112655,33.682523,-84.442236
112656,33.6863002,-84.494091
112657,33.4487257,-84.4549262
112658,33.705267,-84.175858
112659,33.5442781,-84.2338093
112660,33.7641415,-84.3729739
112661,32.372191,-81.313604
112664,32.6085483,-82.33909
112667,33.0305262,-83.9468425
112668,33.8386852,-84.6113172
112669,33.409098,-82.023717
112670,34.0112743,-85.2622238
112671,0,0
112672,33.786762,-84.394803
112674,33.9731916,-83.3926925
112675,33.9504012,-84.5378697
112676,32.5075379,-84.964684
112677,33.757678,-84.382599
112678,33.6692258,-84.4439998
112679,32.1653487,-81.9003694
112680,34.984725,-84.055043
112681,34.1802985,-84.1332008
112683,32.4582065,-83.7315723
112685,34.780755,-84.785427
112688,30.8799,-83.3079
112689,33.398942,-84.727547
112691,34.1640594,-84.7936581
112692,33.621075,-84.377325
112693,34.327315,-83.807352
112694,33.7355549,-84.7306504
112695,33.822956,-84.251377
112696,33.22607,-84.295897
112697,32.8146629,-83.6462053
112698,0,0
112699,30.8358,-83.282
112700,34.083122,-84.521671
112702,33.679224,-84.433156
112703,33.767855,-84.384871
112704,31.549901,-84.216979
112705,33.800458,-84.204209
112706,33.781443,-84.656102
112707,32.3032964,-83.4815466
112708,33.6046409,-83.853389
112709,0,0
112710,32.420429,-81.776559
112711,33.2827766,-84.2921497
112712,33.583446,-83.914705
112714,33.439856,-82.021192
112715,33.708258,-84.275243
112716,32.1032251,-81.1450617
112718,33.7960046,-83.7277371
112719,34.283959,-83.120122
112720,33.475926,-81.995701
112721,34.085356,-84.505575
112722,33.4735924,-81.9712883
112723,32.2132512,-82.4030577
112724,32.295928,-84.030342
112725,32.7288211,-82.7301052
112726,33.2942117,-83.6918059
112727,33.7983,-84.407895
112728,34.6686401,-84.4929535
112729,33.7593519,-84.5057698
112730,33.3997185,-84.7634544
112732,32.5666444,-83.8774788
112733,0,0
112734,0,0
112735,32.8144871,-83.6462575
112736,0,0
112737,33.828091,-84.493317
112738,33.984716,-84.553628
112741,33.3017204,-83.9760792
112742,32.4713774,-84.9570277
112743,34.339019,-83.848697
112744,31.5355946,-82.4663909
112745,33.913371,-84.349582
112746,33.714932,-84.173796
112747,33.9715166,-84.3595129
112748,32.470109,-84.97648
112749,33.569704,-85.076415
112750,33.625115,-84.472753
112751,33.7212179,-85.1455036
112752,34.2894999,-85.1487
112753,33.552765,-84.2740479
112754,32.832073,-83.633743
112755,33.8307786,-83.870266
112756,33.8278743,-84.3464433
112757,33.0276673,-84.1421881
112758,33.9609917,-84.0554551
112759,33.705985,-84.114811
112760,34.097886,-84.01344
112761,33.9481813,-84.0826024
112762,33.434396,-82.035357
112763,34.1750345,-84.1281111
112765,34.246863,-84.4921619
112766,32.4084252,-81.7702441
112767,32.626892,-83.611177
112768,0,0
112769,33.159258,-84.873319
112770,34.496836,-84.927729
112771,33.574634,-84.399533
112772,33.747426,-84.932342
112773,30.8170884,-83.2687266
112774,33.528428,-84.344155
112775,32.476911,-84.940612
112776,33.0019769,-83.546549
112777,33.797547,-84.223135
112778,34.0233938,-84.189368
112779,34.0242717,-84.0493919
112780,33.574854,-84.3969879
112781,33.7578787,-84.36598
112782,33.9715166,-84.3595129
112783,33.5291883,-84.6583534
112784,33.554496,-84.260361
112785,33.704831,-84.143073
112786,0,0
112788,33.567808,-84.540786
112789,0,0
112790,0,0
112791,30.8988336,-83.3325602
112792,34.0504826,-85.2360686
112793,33.5540325,-82.1204293
112794,31.4583913,-83.5075384
112795,34.5297577,-85.3082022
112796,31.9598875,-83.750828
112797,31.236184,-81.496346
112798,33.035272,-85.013583
112799,33.522591,-84.2968669
112800,34.5838729,-83.534537
112801,31.593864,-84.155626
112802,32.266503,-81.22641
112803,32.831523,-83.628048
112804,33.7833821,-83.7212343
112805,34.5325938,-83.98491
112806,33.8584559,-84.005264
112807,0,0
112809,33.9992328,-84.1689064
112810,33.95472,-84.521088
112811,32.1372684,-81.2550969
112812,34.8763794,-83.3984328
112813,32.5447228,-82.9207981
112814,33.5833068,-83.4806629
112815,33.3969053,-84.5973092
112816,33.850861,-84.206523
112817,31.2129973,-82.3580285
112818,34.203997,-83.4571057
112819,33.476128,-82.12647
112820,33.9078951,-84.3549903
112821,33.9744717,-83.4138109
112822,33.65978,-84.41503
112823,0,0
112824,0,0
112825,0,0
112826,33.708659,-84.270223
112827,33.8594362,-84.0169591
112828,33.680048,-83.996861
112829,33.85388,-84.611249
112830,33.9018094,-84.7704766
112831,31.8148294,-81.6489519
112832,32.834411,-83.634242
112833,33.085894,-83.2266075
112834,33.816545,-84.592981
112835,33.592883,-84.012129
112836,33.5184109,-84.2004795
112838,33.4504018,-84.5044389
112839,34.168058,-84.123623
113300,33.794009,-84.320212
113500,30.7945999,-83.558484
113501,30.8995026,-84.5508892
113502,31.2254256,-84.1985242
113504,30.8634965,-84.2003017
122500,21.4992357,-158.0266539
122501,21.321563,-157.854485
122502,0,0
122503,21.3213086,-157.8603979
122506,20.826716,-156.917119
122507,19.7172104,-155.1060604
122508,21.3385278,-158.077971
122509,21.3850074,-157.9403116
122510,20.8822299,-156.4922521
122511,21.980238,-159.365487
122512,21.329176,-158.019726
122513,19.5717697,-155.9618175
122514,21.4378,-158.184433
122515,20.971376,-156.677926
122516,21.9911206,-159.6726342
122517,21.0897316,-157.0198046
122518,21.3287817,-157.8518475
122519,0,0
122520,21.280354,-157.799142
122521,21.281627,-157.8145487
122522,0,0
122523,21.436492,-157.826275
131316,42.3163619,-111.3008417
132500,43.477587,-111.989683
132501,43.600378,-116.590104
132502,43.613926,-116.251344
132503,42.5437582,-113.7932379
132505,42.594382,-114.472959
132506,42.911029,-112.42715
132507,47.6961412,-116.7931991
132508,47.715267,-116.928796
132509,46.4131976,-117.001936
132510,43.8080759,-111.7181639
132511,0,0
132512,43.602023,-116.349822
132513,43.602023,-116.349822
132514,43.4679263,-111.9844227
132515,43.1936441,-112.3474083
132516,43.5567909,-116.575137
132517,48.3034413,-116.5460236
132518,43.6644038,-116.6430317
132519,47.7472958,-116.7850941
132520,46.728887,-117.0013542
132521,46.7447835,-116.9994761
132522,48.2841804,-116.5659612
140010,42.0654997,-87.6842835
140018,41.86082,-87.695532
140088,41.7950823,-87.5969587
140108,42.189816,-87.807584
140117,41.993029,-87.8107561
140119,41.8963197,-87.6187818
140124,41.9016991,-87.6842216
140148,39.8085802,-89.6546156
140150,41.8816606,-87.6926257
140155,41.1212813,-87.871045
140213,41.5383865,-88.0511265
140276,41.8642633,-87.8472646
142501,41.9682363,-87.7458111
142502,41.871778,-87.641608
142503,41.81769,-88.008811
142504,41.8797313,-87.7931038
142505,41.868394,-87.638712
142506,41.8780426,-87.6481296
142507,42.0015519,-88.019251
142508,41.7553108,-87.7011922
142509,41.862432,-88.199167
142511,42.064316,-87.6981303
142514,37.7204662,-89.1995781
142515,41.784301,-88.325247
142516,41.757701,-87.5856407
142517,41.5062611,-87.6880397
142518,41.749126,-87.7382065
142519,41.727967,-87.553468
142520,41.8440303,-87.9011938
142521,41.964835,-87.835746
142522,42.0194227,-87.6873066
142523,41.938521,-87.751029
142524,41.830443,-87.647167
142525,42.0934693,-88.0327027
142526,41.469515,-90.532544
142527,38.545772,-90.029286
142528,41.9393176,-87.6680955
142529,41.8164528,-87.6438556
142530,41.8874154,-87.7896381
142531,41.947606,-87.693585
142533,41.8430442,-87.8032967
142534,41.9301404,-87.7089514
142535,0,0
142536,41.900626,-87.698419
142537,38.7237466,-90.1246613
142538,41.6540357,-87.7398523
142539,41.630766,-87.6768302
142540,41.8829036,-87.6632696
142541,38.3197156,-88.9119029
142542,41.5823443,-87.5685582
142543,41.761352,-88.1522773
142544,41.6021069,-87.607675
142545,41.7164088,-87.6827672
142546,39.7896183,-89.7022088
142547,42.0625675,-88.148436
142548,41.5060793,-87.7244214
142549,42.3581653,-87.9020565
142550,41.6015474,-87.8432433
142551,42.0686933,-87.8607943
142552,42.2727953,-87.9511848
142553,41.5251515,-88.1327706
142554,41.8925206,-87.8470704
142555,41.795279,-87.629091
142558,38.5926803,-89.9739579
142559,42.0498475,-87.8338478
142560,41.937802,-87.8018139
142561,38.564011,-90.135544
142562,40.702784,-89.534618
142563,40.477779,-88.9892448
142564,41.3378414,-89.2190678
142565,40.5533149,-90.0391154
142566,41.7744886,-87.6834653
142567,42.371267,-87.85228
142568,41.731635,-88.267379
142569,41.8586457,-87.62543
142570,37.7287478,-88.9511039
142571,40.5638461,-89.6331337
142572,41.751757,-87.5653127
142573,37.7491517,-88.5295745
142574,40.6932789,-89.5989144
142575,41.6007415,-87.6908236
142576,41.3557891,-88.821016
142577,42.371267,-87.85228
142578,41.222192,-89.9308265
142579,40.956157,-90.3661595
142580,39.130243,-88.55371
142581,0,0
142582,40.1469104,-89.3939635
142583,39.1810339,-89.6406505
142584,39.8699719,-88.9727798
142585,39.484831,-88.3482996
142586,39.8114176,-89.6573077
142587,39.5528476,-89.3053641
142588,40.117677,-88.227551
142589,37.9178749,-89.8099258
142590,39.7671517,-89.6930911
142591,40.4479101,-90.6658185
142592,41.4601445,-90.1584017
142593,41.8440303,-87.9011938
142594,42.0015519,-88.019251
142595,38.0114602,-89.2398614
142596,41.3705958,-88.4430363
142597,0,0
142598,42.1197691,-88.3351669
142599,39.8404331,-88.9463141
142600,41.9758389,-87.6992293
142601,41.7367344,-87.597233
142602,41.9082768,-87.8452993
142603,39.8211678,-88.8876349
142604,41.9294802,-87.6487545
142605,41.683043,-88.0768049
142606,41.920162,-87.954849
142607,41.590058,-87.682935
142608,38.0078829,-88.9206418
142609,38.5252834,-89.0872803
142610,39.8658321,-88.9593823
142611,40.8802347,-88.638122
142612,41.9055296,-87.9833123
142613,40.814741,-89.6186929
142614,41.8885191,-88.3404629
142615,42.2669533,-89.075348
142616,42.352424,-88.092812
142617,41.9034101,-88.0679338
142618,42.0592528,-87.7611371
142619,38.9042764,-90.1331279
142620,40.2172464,-90.4392714
142621,42.0645868,-87.7175248
142622,41.5572256,-87.7016176
142624,39.4029201,-88.8163367
142625,40.1356088,-87.6422469
142626,42.0512434,-87.9821883
142627,37.7407678,-88.9848401
142628,42.0512434,-87.9821883
142630,41.672096,-87.736095
142631,41.8754676,-87.7112115
142632,41.7720958,-87.9492474
142633,40.116062,-88.23115
142634,38.7341575,-89.9493818
142635,41.5206351,-87.6489577
142636,39.1100818,-90.3195142
142637,38.608364,-89.52715
142638,41.7461582,-87.6827265
142639,41.9616987,-88.7147946
142640,42.295009,-89.000745
142641,41.754728,-87.744037
142642,42.2879312,-89.6744189
142643,42.2515794,-88.5984741
142644,41.8778618,-87.8037883
142645,41.8427257,-89.4823089
142646,41.890614,-87.708233
142647,42.3093188,-89.0969509
142648,41.8134282,-89.698514
142649,41.937802,-87.8018139
142650,42.138746,-87.9495603
142651,41.8584164,-89.4924382
142652,40.4841321,-88.9586817
142653,41.895251,-87.746161
142654,42.0060401,-88.0801436
142655,41.6328777,-87.7372111
142656,41.3557891,-88.821016
142658,41.2053514,-90.7585185
142659,41.8580071,-87.6594334
142660,41.691231,-87.706031
142661,41.7267194,-87.7410398
142662,42.08725,-88.153035
142663,42.013671,-87.7415323
142664,42.2262505,-88.3200522
142665,42.271808,-89.0112483
142666,42.412611,-88.1238
142667,41.681264,-87.7004576
142668,41.8519581,-87.6844935
142669,42.276955,-87.875478
142670,41.778886,-87.6456259
142671,41.2489542,-87.8353246
142672,42.3468221,-88.2821428
142673,42.4809849,-88.093367
142674,38.7312869,-88.0826418
142675,41.4983259,-90.4201984
142676,41.888355,-87.793555
142677,41.6948276,-88.3818697
142678,41.780347,-88.155021
142679,41.954938,-87.6508045
142680,39.9325059,-91.398853
142681,41.864441,-87.6762215
142682,38.345443,-90.135129
142683,40.694623,-89.53976
142684,41.9191756,-87.9445866
142685,41.163099,-87.879403
142686,38.7342494,-89.9491306
142687,42.0439828,-87.7540313
142688,38.3809577,-88.3744519
142689,41.541209,-87.83425
142690,41.6925438,-87.6271378
142691,41.9797292,-87.8364518
142692,41.966335,-87.648947
142693,38.9645042,-89.1320984
142694,41.523964,-88.15157
142695,41.149175,-88.8357129
142696,41.751859,-88.039998
142697,41.599579,-88.022851
142698,41.5869521,-87.6363859
142699,41.9938172,-88.0274515
142700,41.6347621,-88.6215472
142701,38.8100704,-89.9526557
142702,41.9107122,-88.2069361
142703,41.4841081,-90.5727576
142705,37.1653009,-88.7397993
142706,41.8489773,-88.0287588
142707,41.5636663,-88.2221515
142708,39.606803,-90.814804
142709,41.6622848,-88.4649013
142710,42.150185,-87.83828
142711,39.9356355,-91.4000035
142712,42.0119538,-87.7678506
142713,41.776578,-87.776512
142714,39.0157403,-87.749059
142715,42.054085,-88.281052
142716,42.283035,-88.284379
142717,41.8024744,-87.5877275
143516,41.5408812,-88.1607793
143524,41.7892569,-87.6049376
143526,41.3724124,-88.4399185
143527,41.7363004,-87.5851316
152500,39.802375,-86.157298
152501,41.5605538,-87.355981
152502,39.795953,-86.054316
152503,37.968849,-87.561755
152504,38.273867,-85.747496
152507,39.2863271,-85.2032758
152508,41.090855,-85.089322
152509,39.840425,-84.890384
152510,40.054131,-85.6554869
152511,39.1074599,-84.8535753
152512,39.7252238,-86.0825823
152514,38.7761,-85.3909709
152516,40.574125,-85.68333
152517,41.0656138,-85.0009535
152518,41.232663,-85.80744
152520,41.6950096,-86.1774907
152521,41.531036,-87.33654
152522,41.6148365,-87.5205494
152523,38.396032,-86.941154
152524,39.8728684,-86.2648703
152525,39.910859,-86.1905589
152526,40.4590043,-86.1650991
152527,41.4677853,-87.0536927
152529,38.704988,-85.786882
152530,41.65173,-85.957565
152531,39.7770719,-86.268429
152532,39.4740478,-87.3594763
152533,41.020198,-85.111951
152534,39.6381129,-86.1345155
152535,41.6009198,-86.6925582
152536,38.015107,-87.578138
152537,41.390301,-87.377165
152538,40.821559,-84.9361799
152539,41.370064,-85.0716056
152541,41.4601548,-87.3359547
152542,41.7229319,-86.3341839
152543,41.61541,-87.520641
152545,39.502594,-85.788
152546,41.6658994,-86.9025942
152547,39.780197,-86.192764
152549,41.562205,-87.5089272
152550,41.362308,-85.0707495
152551,39.5173,-85.742082
152552,39.7614337,-86.4954256
152553,39.424418,-86.405373
152554,38.3009953,-85.8358169
152556,40.0476539,-86.0249794
152558,39.2168286,-85.8984287
152560,39.8109883,-86.1355901
152561,41.6362603,-87.448493
152562,41.5626479,-87.5191713
152564,41.629133,-87.4561899
152565,41.659871,-80.447739
152566,39.7979292,-85.7696176
152567,38.960444,-85.887555
152568,38.6595585,-87.1587245
152569,37.957209,-87.499791
152571,39.4871949,-87.4133913
152572,39.617206,-86.088441
152573,38.6151857,-86.1078146
152574,0,0
152575,0,0
152576,41.1768649,-85.1070447
152577,39.0347666,-87.1658458
152579,39.1607722,-86.5485105
152580,41.0501088,-85.1636357
152581,41.4523564,-87.3647995
152582,39.286851,-86.752715
152583,37.8317203,-89.0278
152584,40.766914,-86.35323
152585,39.884542,-86.041467
152586,39.704347,-85.137299
152588,39.786255,-86.0637
152589,38.3194284,-85.8031087
152590,38.7617994,-85.3966031
152591,39.412378,-87.4111547
152592,38.671901,-87.5350349
152593,39.78677,-86.163525
152594,38.853335,-86.492653
152595,41.5738722,-87.0434659
152596,39.8225776,-86.2288807
152597,40.4176834,-86.8438315
152598,40.0646302,-86.9081211
152599,41.61009,-86.7234833
152600,40.269311,-86.510913
152601,40.4275889,-86.8774539
152602,40.7544356,-86.7752347
152603,39.4816239,-86.076978
152604,40.1147397,-85.557554
152605,39.8054541,-85.4952346
152606,40.1696,-84.971607
152607,40.1956078,-85.3555299
152608,41.2878656,-86.6127952
152609,39.970172,-86.159203
152610,40.0734961,-86.4743918
152611,41.3588147,-86.3459134
152612,41.6985282,-86.1809587
152613,38.619545,-86.081014
152614,40.217683,-85.376165
152615,39.3523456,-85.471865
152616,39.6316604,-86.082731
152617,40.4428277,-86.124912
152618,39.6190336,-86.8490609
152619,38.2042327,-86.1279083
152620,39.9614427,-86.1243314
152621,39.4805982,-86.0767932
152622,38.2377621,-86.1476144
152623,41.582305,-87.5093909
152624,39.3464343,-85.4954849
152625,41.4520019,-85.2938839
152626,40.259026,-85.841265
152627,41.436593,-87.469332
152628,41.6171703,-87.0448917
152629,38.3602268,-87.5935511
152630,41.659871,-80.447739
152631,41.5236749,-87.2691598
152632,41.4926923,-87.5229287
152634,40.180439,-85.433417
152635,40.4049748,-86.8326741
152636,38.9485608,-85.5767601
152637,39.651353,-86.377379
152638,40.7516876,-86.0685116
152639,39.6223226,-85.4411476
152640,40.7292082,-85.1713409
152641,38.687125,-85.801659
152642,39.1662968,-86.4927652
152643,41.558639,-85.805156
152644,37.9766838,-87.3913618
153515,39.7958209,-86.161975
153521,39.9164079,-86.1559709
160005,42.0559704,-94.867714
160016,42.496319,-94.163436
160020,40.7522213,-92.8582113
160030,42.033544,-93.582504
160033,41.541899,-90.556911
160044,41.4123263,-92.9113363
160048,40.718837,-94.2226827
160058,41.6573652,-91.5498892
160064,43.150633,-93.217178
160079,41.979346,-91.655548
160080,41.8399931,-90.2119177
160093,42.1754097,-92.0133434
160112,43.149941,-95.143174
160113,40.7542377,-93.3111992
161317,41.801739,-92.0720474
162500,0,0
162501,0,0
162506,0,0
162507,41.538561,-90.574823
162509,40.9626899,-91.5580869
162511,42.4839066,-91.4659935
162512,40.8108722,-91.170253
162514,0,0
162515,42.4653234,-96.3753996
162516,42.4690934,-92.3850458
162517,40.405911,-91.386596
162518,42.6545756,-95.2008104
162520,41.4014592,-94.9928787
162523,41.702633,-93.055161
162524,42.0275,-96.0963889
162525,42.540413,-96.3748646
162526,42.9667332,-91.8144972
162527,40.7535602,-95.3685524
162528,41.6469402,-95.3271026
162529,41.577837,-93.622302
162530,41.5667105,-90.5174079
162532,41.599398,-93.623192
162533,41.6011499,-93.6084786
162534,41.833836,-94.0938
162535,41.524112,-93.624437
162536,0,0
162537,40.6261191,-91.3722834
162538,0,0
162539,41.261001,-95.848954
162540,40.9868194,-91.9631258
162541,42.4641224,-92.3453925
162542,42.724177,-92.483537
162543,42.0737238,-90.6734961
162544,42.4688681,-91.8745345
163501,42.0467138,-92.9107875
163502,43.2945668,-91.771183
163503,42.519322,-93.266065
163504,41.4441827,-91.0726199
163506,43.064533,-92.680328
163507,41.741521,-92.7241459
163508,43.0551983,-94.2271032
163509,41.730837,-91.606808
163510,41.2885207,-91.6884211
163513,43.4222498,-95.1342395
163514,42.031039,-91.656572
163515,42.4628756,-93.8414385
170017,37.8173876,-96.8582773
170123,37.695559,-97.2990235
172501,38.9756451,-94.7067163
172502,38.840102,-97.600281
172503,37.6990413,-97.3343034
172504,37.701248,-97.3331774
172505,37.7873239,-100.0166896
172506,38.8874957,-99.299037
172507,37.4357667,-94.7049256
172508,0,0
172509,0,0
172510,0,0
172511,37.2244296,-95.7162151
172512,37.6746932,-95.4709118
172514,37.968041,-100.873931
172515,37.0650173,-100.9220721
172516,39.5664091,-97.6724825
172517,39.191543,-96.600525
172518,38.3569931,-98.774176
172519,37.691181,-97.298625
172523,39.1155276,-94.6901321
172524,0,0
172526,37.246552,-96.9825715
172527,0,0
172528,38.411487,-96.195239
172529,38.0302683,-97.3374244
172530,37.3467209,-95.259191
172531,0,0
172532,0,0
172533,37.566511,-97.273781
172534,0,0
172535,39.0141424,-96.8496861
172536,0,0
172537,37.6427447,-98.7278159
172540,37.69595,-97.436564
172541,38.8631218,-94.8262531
172542,0,0
172543,37.721226,-97.228973
172544,0,0
172545,39.3147076,-94.9147788
172546,38.0751,-97.896
172547,39.1284736,-94.728418
172548,37.7550972,-97.4595022
172549,39.6727393,-95.5289208
172550,38.0798271,-97.8856142
172551,39.042766,-94.612239
180017,37.0112617,-85.9244718
180067,38.0322332,-84.5071436
182501,38.2471837,-85.7472545
182502,38.081818,-84.548298
182503,38.2447447,-85.7405421
182504,37.7103495,-85.8779414
182505,36.9645895,-86.4342589
182507,37.5841799,-82.8878989
182508,36.9444365,-84.095637
182509,38.1755747,-83.4372449
182512,38.003554,-84.51593
182513,37.6574656,-84.7985119
182514,38.248039,-85.795584
182516,37.0840697,-84.6196573
182517,37.2784566,-83.2323254
182518,37.3653647,-85.337839
182519,36.8566495,-87.4929907
182521,38.2154169,-85.7232983
182523,38.2036805,-85.7596414
182524,38.4774042,-82.640562
182526,37.0102516,-85.9021258
182527,38.1641033,-85.5978929
182529,39.02329,-84.562234
182530,38.150868,-84.893355
182532,0,0
182533,37.7831097,-84.3208356
182534,38.234605,-85.633145
182535,38.2135591,-85.2589848
182536,37.3017106,-87.1337122
182537,38.2473472,-85.7564468
182538,37.5280673,-82.5624969
182540,37.4851854,-82.5463355
182541,38.6400316,-83.8161593
182542,39.0643559,-84.462525
182543,38.116613,-85.8605
182544,37.8230753,-87.5591066
182547,37.764223,-87.082697
182548,37.7956379,-82.8064149
182549,36.8249833,-87.5062898
182550,0,0
182551,37.0511899,-88.1379235
182552,37.0534057,-88.6471472
182553,36.5988156,-88.3155434
182554,36.7580863,-88.6523616
